consent,prolific_id,ai_tool_use_frequency,hours_online_per_day,ai_primary_use_cases,ai_confidence,ai_health_advice_risk,ai_finance_recommendations_risk,ai_work_influence_risk,ai_interacting_with_children_risk,ai_inaccurate_info_risk,ai_data_based_opinions_risk,ai_independent_small_actions_risk,ai_decisions_without_approval_risk,ai_memory_usage_risk,ai_unexpected_actions_risk,ai_inconsistent_responses_unease,ai_tone_changes_reliability_concern,ai_prefer_predictability,ai_emotional_tone_risk,ai_personalisation_risk,ai_strong_opinions_risk,ai_overconfidence_risk,ai_overlook_risks_for_convenience,ai_convenience_tradeoff_acceptance,ai_guidance_stressful_moment_risk,ai_proactive_risk_warning_risk,ai_predicting_future_choices_risk,expect_ai_to_become_safer,future_ai_concern,double_check_ai_info,avoid_topics_with_ai,reduce_ai_use_unpredictable,ai_safety_open_comment,trust_ai_to_act_in_best_interests,what_matters_most,digital_life_effect_on_focus,feelings_about_ai_in_decision_making,ai_values_multi,age_group,gender,country,education_level,work_status,emotional_wellbeing
Yes,663e57101be105ce217a9c31,Sometimes,5-6 hours,Learning or studying,5,7,5,5,6,7,6,5,5,5,5,5,5,4,2,5,2,2,3,5,1,6,4,4,6,6,6,6,I worry about people's use of AI as therapy.,2,5,5,2,"Responsibility, Human wellbeing, Non-harm",25 - 34,Woman,US,Some university/college,Student,5
Yes,5efde724d80f81077c0800b9,Often,Less than 2 hours,Work tasks,3,3,3,5,1,5,4,3,4,4,3,5,4,4,3,5,4,5,6,6,5,4,4,5,3,4,5,4,no,3,3,3,3,"Fairness, Transparency, Accountability",25 - 34,Woman,UK,Bachelor's degree,Employed full time,3
Yes,5be9425b915ffc0001fa767c,Sometimes,11-12 hours,"Information or research, Emotional support or conversation, Decision-making",5,5,4,5,3,6,4,3,2,6,4,6,5,4,5,5,6,5,5,5,7,6,3,6,7,3,3,4,Just that I feel it can be a great tool when you don't feel comfortable talking about certain situations in your predicament.,5,3,4,4,"Empathy, Respect, Non-harm",25 - 34,Woman,Canada,High school,Self-employed / freelance,3
Yes,6348845d31edff3dff1b7799,Sometimes,Less than 2 hours,"Information or research, Work tasks, Learning or studying",6,6,4,2,5,6,5,7,6,7,6,4,3,2,5,6,5,4,3,5,6,5,7,7,5,5,4,3,N/A,4,5,4,4,"Honesty, Non-harm, Transparency",25 - 34,Man,US,Postgraduate degree,Employed full time,7
Yes,656125ea917d5c4c6f1abbc1,Rarely,More than 12 hours,Asked by teacher to use it,1,6,6,6,5,7,5,1,1,4,3,5,5,6,2,2,4,1,1,1,1,3,1,5,2,6,5,7,Concerned about risk to jobs and its use as a cover for layoffs.,2,2,5,1,"Fairness, Non-harm, Transparency",25 - 34,Man,Australia,Some university/college,Student,3
Yes,66abb9487518e84e9073fbb3,Everyday,More than 12 hours,"Information or research, Work tasks, Decision-making, Learning or studying",6,2,4,5,4,6,4,4,6,3,4,7,6,5,7,5,6,2,6,5,6,6,6,4,6,7,4,3,None. Thanks,5,2,6,4,"Honesty, Responsibility, Transparency",25 - 34,Man,Canada,Bachelor's degree,Employed full time,5
Yes,5f25681567da711e51c043ab,Occasionally,2-4 hours,"Information or research, Learning or studying",3,6,4,3,7,7,7,2,1,2,2,5,4,5,3,4,3,2,4,4,3,2,3,2,6,7,3,5,No,2,5,5,3,"Responsibility, Non-harm, Transparency",35 - 44,Woman,UK,Bachelor's degree,Employed full time,5
Yes,66c0d9ef3c9b1d596446f813,Occasionally,5-6 hours,Work tasks,5,6,6,4,7,7,7,5,3,7,5,4,4,4,5,5,4,4,3,4,5,5,4,3,5,5,6,5,it hallucinates too much,3,7,2,4,"Honesty, Human wellbeing, Non-harm",35 - 44,Man,US,Postgraduate degree,Employed full time,5
Yes,659c0682d109f8537a89fdd3,Often,7-8 hours,"Work tasks, Decision-making, Entertainment, Learning or studying",6,2,1,2,3,3,5,4,5,6,3,6,4,5,5,5,5,4,6,6,5,4,4,6,4,3,4,5,N/A,6,3,5,5,"Honesty, Transparency, Accountability",18 - 24,Man,Canada,Bachelor's degree,Employed full time,3
Yes,67be1925d24e02651a03e83c,Very often,5-6 hours,Information or research,5,5,4,5,6,6,5,2,1,5,4,2,5,4,1,2,2,3,5,3,1,3,2,2,5,6,6,6,n/a,2,6,5,2,"Responsibility, Non-harm, Transparency",18 - 24,Woman,Canada,Bachelor's degree,Employed part-time,6
Yes,5f5452df72345118f58d187b,Often,7-8 hours,Information or research,6,1,1,1,2,1,1,1,1,1,1,1,1,3,7,7,7,7,1,7,7,7,7,7,2,1,1,1,no,7,7,1,7,"Responsibility, Accountability",55 - 65,Man,US,Some university/college,Employed part-time,7
Yes,6060ddd26de46b745d90990c,Sometimes,2-4 hours,"Work tasks, Creative projects, Decision-making",7,6,5,6,5,2,5,6,3,6,7,2,5,2,6,7,6,7,6,2,6,3,6,7,2,5,3,1,n/a,7,6,5,6,"Honesty, Fairness, Transparency",25 - 34,Man,US,Bachelor's degree,Employed full time,7
Yes,5f9c99dc06f5f916e9547c10,Very often,7-8 hours,"Information or research, Creative projects, Decision-making, Learning or studying",6,5,6,4,7,5,6,3,1,5,1,4,6,5,2,3,2,2,1,5,1,1,1,4,7,6,1,6,"No, Nothing Else.",4,7,5,2,"Fairness, Human wellbeing, Non-harm",18 - 24,Woman,US,Some university/college,Employed full time,5
Yes,5bc1408d5a09ea00012e3cd8,Often,Less than 2 hours,"Information or research, Creative projects, Decision-making",7,7,3,3,7,4,6,5,3,3,5,5,3,5,3,4,3,5,3,6,4,3,4,5,4,7,5,6,It should only be a side source not a full dependency,4,5,3,5,"Fairness, Respect, Human wellbeing",25 - 34,Woman,US,High school,Employed full time,6
Yes,6035032b2b7720f4818f8042,Often,5-6 hours,"Information or research, Emotional support or conversation, Decision-making, Entertainment, Learning or studying",7,7,3,5,7,7,1,1,1,5,1,7,7,7,4,4,5,5,7,5,7,7,4,1,7,7,1,4,nothing to add,5,7,5,1,"Honesty, Responsibility, Non-harm",25 - 34,Woman,UK,Some university/college,Employed part-time,3
Yes,65a71e97ef9e5d465ec074ef,Very often,7-8 hours,"Information or research, Emotional support or conversation, Decision-making",5,4,3,4,3,4,6,2,3,7,2,5,5,7,2,4,3,2,5,4,6,6,5,4,7,4,3,5,"I feel like I am neutral on this, there are benefits to AI, as there are safety concerns since it is a new development.",4,5,6,3,"Honesty, Fairness, Respect",18 - 24,Woman,US,Some university/college,Student,3
Yes,5ddf1bea59b1b0e98cb178dc,Often,7-8 hours,"Information or research, Work tasks, Decision-making, Entertainment, Learning or studying",7,3,3,4,4,5,4,6,4,7,5,6,6,5,6,7,6,3,5,7,7,7,7,7,1,5,3,4,nope,5,4,3,7,"Fairness, Transparency, Accountability",35 - 44,Non-binary,US,Postgraduate degree,Employed full time,6
Yes,[email],Occasionally,5-6 hours,"Information or research, Creative projects",3,4,5,5,2,4,5,6,1,1,2,6,6,7,2,6,2,4,6,6,4,5,1,6,2,6,6,5,nothing I can think off,6,6,5,6,"Honesty, Fairness, Respect",45 - 54,Woman,Australia,Some university/college,Employed part-time,6
Yes,5b8588fdec7fa30001d6103b,Occasionally,7-8 hours,"Information or research, Entertainment",5,6,4,6,7,7,7,1,1,6,2,7,7,6,1,4,2,1,1,1,1,5,4,2,7,7,7,7,na,4,5,3,4,"Honesty, Responsibility, Non-harm",35 - 44,Man,US,Bachelor's degree,Employed full time,5
Yes,661ad4be7fd52981fbab7a50,Often,9-10 hours,"Information or research, Work tasks, Creative projects, Decision-making, Learning or studying",7,6,7,4,7,7,3,7,1,1,3,7,7,4,7,4,5,6,7,5,6,7,7,7,6,7,7,4,AI is a great tool but it is a tool.  Human nature will most likely want to make AI the first point / leader but this is not what AI is designed to be.,3,5,7,4,"Empathy, Human wellbeing, Non-harm",45 - 54,Woman,New Zealand,Bachelor's degree,Employed full time,6
Yes,629f6b8c65fcae219e245284,Everyday,7-8 hours,"Information or research, Emotional support or conversation, Learning or studying",5,6,7,7,6,4,5,3,2,5,3,4,5,3,3,6,5,4,6,7,6,7,2,4,7,7,2,5,Just what happens with your data and how they track you,4,5,5,4,"Responsibility, Human wellbeing, Non-harm",25 - 34,Man,UK,High school,Employed full time,4
Yes,63039f41fa5c21d483996be2,Everyday,2-4 hours,"Information or research, Work tasks, Creative projects, Emotional support or conversation, Decision-making, Learning or studying",7,5,3,3,4,5,2,1,1,7,5,5,7,6,7,7,5,7,7,7,6,7,4,7,1,5,1,7,no,5,7,7,7,"Honesty, Respect, Transparency",35 - 44,Man,UK,Bachelor's degree,Employed full time,7
Yes,691254ee523d2a287bd70286,Everyday,5-6 hours,"Information or research, Decision-making, Learning or studying",7,7,5,6,7,7,7,3,1,7,4,6,6,6,1,6,3,2,5,5,3,1,7,7,7,7,7,3,no,1,6,6,7,"Honesty, Fairness, Human wellbeing",35 - 44,Man,Australia,High school,Employed full time,3
Yes,6913751987bdd4aea749ba06,Everyday,11-12 hours,Work tasks,5,4,4,4,4,4,4,7,7,7,7,5,5,4,4,7,4,4,4,5,7,4,4,4,4,5,5,4,NA,5,5,5,5,"Empathy, Respect, Human wellbeing",18 - 24,Man,Canada,Postgraduate degree,Student,2
Yes,5a47473899311d0001df550e,Sometimes,5-6 hours,"Information or research, Work tasks",5,4,2,2,6,5,5,5,3,6,4,5,6,3,6,6,3,4,4,5,5,6,6,6,2,5,2,3,No,5,6,4,6,"Honesty, Transparency",35 - 44,Woman,UK,Some university/college,Employed full time,6
Yes,69138fc0acb88a6d2a6f8fb8,Often,7-8 hours,"Work tasks, Entertainment, Learning or studying",5,4,3,3,6,6,3,4,5,4,5,3,4,5,3,5,4,3,3,4,5,3,4,4,3,6,5,4,none,4,3,5,3,"Honesty, Transparency, Accountability",25 - 34,Man,Canada,Some university/college,Employed full time,5
Yes,5e29cc3230cf9d03580c34bf,Very often,More than 12 hours,"Information or research, Creative projects, Decision-making, Learning or studying",6,5,6,6,5,7,3,5,1,6,3,3,7,6,5,4,2,4,2,3,5,6,3,4,7,7,3,6,Nothing else at this time,4,7,6,3,"Honesty, Fairness, Transparency",35 - 44,Man,US,Bachelor's degree,Employed full time,5
Yes,6531340389e363d151089093,Often,9-10 hours,"Information or research, Work tasks, Creative projects, Decision-making",7,4,4,4,4,3,5,5,4,5,6,5,5,6,3,5,2,4,5,7,5,6,4,7,6,6,7,4,no,5,7,7,4,"Honesty, Empathy, Fairness",25 - 34,Woman,Canada,Postgraduate degree,Student,6
Yes,5bfb235518430e0001867abd,Everyday,5-6 hours,"Information or research, Work tasks, Emotional support or conversation, Entertainment, Learning or studying",6,4,3,5,7,7,5,6,5,7,5,6,7,7,4,7,4,5,5,6,6,6,5,6,7,6,7,7,I think the fact AI gets things wrong makes me trust it less,6,5,7,3,"Responsibility, Human wellbeing, Transparency",35 - 44,Man,UK,Bachelor's degree,Employed full time,5
Yes,66c7e6ccaa34fd5caa975b14,Everyday,9-10 hours,"Information or research, Work tasks",6,3,2,2,2,4,4,6,6,4,6,6,6,6,2,6,5,6,7,7,5,3,5,2,6,5,2,2,I feel that Google (Gemini) might use my conversations to target me with ads which makes me uncomfortable.,2,6,6,6,"Responsibility, Non-harm, Transparency",25 - 34,Man,Canada,Bachelor's degree,Employed full time,6
Yes,66015185ebe2b04336e79346,Occasionally,7-8 hours,"Information or research, Entertainment",6,5,5,4,6,4,4,4,3,5,4,5,6,4,5,5,4,5,2,4,5,5,5,6,6,5,6,5,no,5,5,5,4,"Empathy, Responsibility, Non-harm",35 - 44,Woman,Australia,Postgraduate degree,Not currently working,5
Yes,69271b1f393c5881c5d68ec8,Everyday,5-6 hours,"Information or research, Work tasks, Decision-making, Learning or studying",5,5,3,6,6,7,6,3,3,6,6,6,6,6,3,3,3,2,2,2,5,3,5,3,6,6,5,6,None,5,5,5,3,"Fairness, Transparency, Accountability",35 - 44,Woman,Canada,Bachelor's degree,Employed full time,5
Yes,5c2f6d25e38ccd0001caab19,Occasionally,2-4 hours,"Information or research, Creative projects",5,3,3,4,5,4,6,4,2,5,3,4,6,6,5,4,5,3,3,4,6,5,2,6,4,4,2,4,no comments,4,5,4,4,"Empathy, Responsibility, Transparency",45 - 54,Man,UK,Some university/college,Not currently working,3
Yes,5bf571c7d944c300012629cf,Often,7-8 hours,"Information or research, Work tasks, Creative projects, Decision-making, Learning or studying",6,6,6,6,4,4,5,3,3,7,7,5,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,6,It's the future,7,7,4,6,"Honesty, Fairness, Transparency",45 - 54,Man,UK,High school,Employed full time,5
Yes,5a75b131eea3d300016ddc70,Often,2-4 hours,"Information or research, Creative projects, Entertainment",6,4,3,3,2,5,4,4,3,6,2,7,6,7,3,5,1,2,3,4,4,6,5,6,3,5,1,4,No,5,5,5,4,"Honesty, Non-harm, Transparency",45 - 54,Man,UK,High school,Employed part-time,6
Yes,67049a20693407459a062247,Sometimes,More than 12 hours,"Information or research, Decision-making, Entertainment",4,6,7,5,6,7,7,3,1,4,2,7,7,7,1,3,5,5,2,4,4,5,6,5,7,7,7,7,"no
",3,6,5,5,"Honesty, Responsibility, Non-harm",25 - 34,Man,Canada,Bachelor's degree,Employed full time,5
Yes,5aca8df5436f550001000d03,Occasionally,2-4 hours,Work tasks,4,7,6,5,7,7,6,3,1,7,4,7,7,6,2,5,2,1,3,4,1,2,2,2,7,7,2,5,"I use it to help me start doing some work, like if I have writer's block over an email and go from there. In large part I refuse to use it for important tasks because I don't trust and don't want to have to spend any time going through its outputs checking everything.",2,4,5,1,"Honesty, Transparency, Accountability",45 - 54,Woman,New Zealand,Bachelor's degree,Employed full time,5
Yes,666445e5b72745f04a4f57d6,Sometimes,2-4 hours,"Information or research, Creative projects",4,3,4,3,3,5,4,5,2,5,4,6,5,5,3,4,5,5,5,4,5,5,3,5,3,5,3,5,No,4,3,5,4,"Fairness, Human wellbeing, Non-harm",45 - 54,Man,UK,High school,Employed full time,3
Yes,691cdcd4aedcb973a632726e,Never,7-8 hours,Entertainment,4,7,7,7,7,7,6,1,1,1,1,7,7,5,1,2,1,1,1,1,1,3,2,1,6,7,7,4,I do not trust AI in most situations.,1,4,5,1,"Human wellbeing, Transparency, Accountability",18 - 24,Non-binary,Canada,Some university/college,Student,2
Yes,5cc53cf3291607001757c712,Often,2-4 hours,Information or research,7,4,4,4,5,5,4,6,3,7,6,5,5,4,4,4,3,4,4,5,4,4,4,5,4,5,1,3,No,4,6,1,4,"Honesty, Human wellbeing, Non-harm",55 - 65,Man,UK,Postgraduate degree,Other,6
Yes,6637e6d382d221675254185b,Everyday,7-8 hours,"Information or research, Work tasks, Creative projects, Decision-making",6,7,7,5,4,7,7,1,1,1,1,3,5,4,3,1,4,4,7,5,4,2,1,1,7,6,7,5,Privacy,1,6,4,3,"Non-harm, Transparency, Accountability",35 - 44,Man,Canada,Bachelor's degree,Employed full time,5
Yes,66ca73749d6881cffa1920f5,Often,5-6 hours,"Information or research, Learning or studying",4,7,7,7,7,7,7,2,1,1,4,6,6,7,1,1,1,1,3,1,2,5,1,4,5,7,7,7,n/a,2,2,5,1,"Non-harm, Transparency, Accountability",35 - 44,Woman,US,Some university/college,Employed full time,3
Yes,67fb712344e93ae6c23a6805,Everyday,7-8 hours,"Information or research, Work tasks, Entertainment, Learning or studying",5,7,4,6,6,7,4,1,1,1,4,7,7,4,1,4,1,1,4,5,6,5,4,7,5,5,5,7,N/A,3,7,7,7,"Honesty, Human wellbeing, Non-harm",55 - 65,Man,UK,Some university/college,Employed full time,7
Yes,664f4729958d6a1fa6ab96de,Everyday,More than 12 hours,"Information or research, Work tasks, Creative projects, Emotional support or conversation, Decision-making, Entertainment, Learning or studying",4,1,1,4,1,5,1,2,7,7,7,5,7,1,7,7,1,5,7,7,7,4,6,4,1,7,1,1,no,5,1,5,5,"Empathy, Non-harm, Transparency",25 - 34,Man,Canada,High school,Not currently working,5
Yes,669d3cf85bed73f3e2ce7526,Sometimes,5-6 hours,"Information or research, Emotional support or conversation, Decision-making, Learning or studying",5,6,6,6,7,7,6,4,2,6,4,5,4,5,3,5,4,2,6,4,4,5,5,4,7,6,1,5,I'm worried about the impact of students using AI to do school work,4,4,5,3,"Honesty, Empathy, Non-harm",18 - 24,Woman,Canada,Some university/college,Employed part-time,3
Yes,67c735f93ad62d77e21b7538,Everyday,More than 12 hours,"Entertainment, Learning or studying",7,7,7,7,7,7,7,7,1,4,7,7,7,7,1,1,1,1,1,4,1,7,1,3,7,7,7,7,This says optional but it is a required question. I cannot progress the survey until I have answer this question.,1,2,4,1,"Honesty, Human wellbeing, Non-harm",18 - 24,Prefer not to say,Canada,Some university/college,Student,2
Yes,6912f0fc93fc8b7b5684076d,Sometimes,Less than 2 hours,"Information or research, Work tasks",4,4,3,2,6,5,7,4,3,3,5,5,6,6,5,2,6,6,6,5,1,2,3,4,5,3,6,6,I never share personal identification information of myself or others ,3,5,6,3,"Honesty, Responsibility, Non-harm",45 - 54,Woman,Australia,Bachelor's degree,Employed full time,5
Yes,5e299d8c2e9dc4000be0fde0,Occasionally,5-6 hours,"Information or research, Work tasks",4,6,2,4,6,7,4,6,7,3,5,7,5,4,5,6,4,4,6,6,5,6,6,7,7,1,1,1,n/a,5,6,5,7,"Human wellbeing, Non-harm, Transparency",25 - 34,Man,UK,Bachelor's degree,Employed full time,5
Yes,668ae8e08067501a87b3b4e1,Occasionally,5-6 hours,Work tasks,4,6,6,6,7,7,7,3,2,4,3,7,6,6,1,3,1,1,1,1,4,1,1,1,6,6,6,7,"the fact that it scrapes from the internet without permission makes me feel uneasy and unsafe about all the ways i ever have used the internet, not just when i am actively using AI. i also now question the reality of a lot of visual media i see online. it sucks.",1,5,6,1,"Responsibility, Transparency, Accountability",25 - 34,Non-binary,US,Bachelor's degree,Self-employed / freelance,4
Yes,6173c0bb92e149b4127563fe,Sometimes,7-8 hours,"Work tasks, Decision-making",4,6,6,6,7,7,6,2,2,6,4,7,5,4,3,4,4,4,4,2,5,4,3,3,7,6,6,7,I'm more concerned with energy and water usage. ,1,5,7,1,"Responsibility, Human wellbeing, Transparency",45 - 54,Woman,US,High school,Self-employed / freelance,5
Yes,6917a5296df6d29ebb83b1f1,Sometimes,7-8 hours,"Information or research, Learning or studying",7,6,5,4,5,7,7,1,1,6,1,7,7,7,1,6,6,1,1,2,1,1,1,1,7,7,7,7,No,1,5,7,1,"Non-harm, Transparency, Accountability",18 - 24,Man,New Zealand,High school,Student,2
Yes,67e1d85800cb3a05eae74bbf,Often,2-4 hours,"Information or research, Work tasks, Emotional support or conversation, Learning or studying",4,3,2,1,5,6,2,5,3,6,2,6,7,6,5,5,5,5,6,4,5,6,6,6,4,6,3,5,AI companies should go public about potential  risks that Ai might pose in future.,5,7,3,5,"Non-harm, Transparency, Accountability",25 - 34,Woman,US,Some university/college,Employed full time,5
Yes,66723b1f7c3cf6961f0868a3,Often,7-8 hours,"Information or research, Creative projects, Emotional support or conversation, Decision-making, Learning or studying",5,4,4,5,6,7,7,4,4,7,6,6,4,3,4,5,5,6,6,5,6,7,7,6,5,7,5,4,"The worry for me is that you need a lot of critical thinking and prior knowledge and experience to catch inconsistencies and inaccuracy. I do cross reference most information I get from AI, especially if I am not knowledgeable in the topic. If AI is going to simplify our lives in should be factually accurate to reduce the amount of fact checking necessary. ",4,4,4,5,"Honesty, Empathy, Fairness",45 - 54,Woman,Australia,Bachelor's degree,Not currently working,4
Yes,68ca863ee90ab337a8422bff,Very often,7-8 hours,"Information or research, Emotional support or conversation, Learning or studying",5,4,3,3,4,5,3,5,3,7,4,6,5,4,6,5,3,5,6,6,5,6,5,6,4,5,4,5,n/a,5,5,5,5,"Honesty, Fairness, Non-harm",25 - 34,Woman,Australia,Postgraduate degree,Student,4
Yes,5e0d0d47d62abe49fe4748df,Very often,2-4 hours,"Information or research, Decision-making",5,3,3,4,6,4,4,2,1,3,5,6,4,6,2,5,4,3,4,6,5,5,5,6,3,5,3,5,"If in doubt at all I would always check, sometimes use it to double check my own thoughts",5,5,5,6,"Honesty, Fairness, Transparency",Over 65,Woman,UK,High school,Not currently working,6
Yes,691769fb0d1b934f947b35f0,Sometimes,7-8 hours,"Information or research, Creative projects",7,6,7,5,4,7,6,3,2,7,5,4,4,3,4,6,5,3,4,5,4,6,4,4,7,6,2,4,No,5,6,5,4,"Honesty, Responsibility, Transparency",18 - 24,Man,New Zealand,Some university/college,Student,5
Yes,5b6e9435885b0b0001bb034b,Very often,7-8 hours,"Information or research, Work tasks, Creative projects, Decision-making, Entertainment, Learning or studying",6,6,5,6,5,5,4,5,4,6,5,5,6,5,5,6,4,2,3,5,5,3,5,5,3,5,4,3,None come to mind,6,4,5,5,"Fairness, Responsibility, Transparency",25 - 34,Man,US,Bachelor's degree,Employed full time,5
Yes,66759eb2274a4f10deeba339,Often,7-8 hours,"Information or research, Creative projects, Learning or studying",6,5,6,5,5,6,5,4,5,5,5,6,5,6,4,4,4,4,4,3,4,5,4,6,4,6,6,4,I have high hopes the future of Ai will be much safer than it is now. ,5,5,5,5,"Fairness, Responsibility, Human wellbeing",25 - 34,Man,US,Bachelor's degree,Employed full time,4
Yes,67be31866f5cf32a9c47a58f,Sometimes,2-4 hours,"Work tasks, Decision-making",4,4,3,5,6,7,4,3,3,4,6,3,4,3,5,5,6,6,6,4,5,6,3,4,5,3,5,4,No,3,6,5,3,"Non-harm, Transparency, Accountability",25 - 34,Man,Canada,Some university/college,Employed full time,5
Yes,58954e2dc88c680001dd4b7e,Sometimes,5-6 hours,Learning or studying,5,5,5,4,5,6,5,5,6,6,6,6,6,3,6,4,5,5,4,3,4,7,5,4,5,6,6,5,It should never have a 100% say in anything .. A human should Q.C it's task .. Deny or allow ,5,6,3,4,"Honesty, Empathy, Transparency",55 - 65,Man,UK,High school,Employed part-time,6
