consent,prolific_id,ai_tool_use_frequency,hours_online_per_day,ai_primary_use_cases,ai_confidence,ai_health_advice_risk,ai_finance_recommendations_risk,ai_work_influence_risk,ai_interacting_with_children_risk,ai_inaccurate_info_risk,ai_data_based_opinions_risk,ai_independent_small_actions_risk,ai_decisions_without_approval_risk,ai_memory_usage_risk,ai_unexpected_actions_risk,ai_inconsistent_responses_unease,ai_tone_changes_reliability_concern,ai_prefer_predictability,ai_emotional_tone_risk,ai_personalisation_risk,ai_strong_opinions_risk,ai_overconfidence_risk,ai_overlook_risks_for_convenience,ai_convenience_tradeoff_acceptance,ai_guidance_stressful_moment_risk,ai_proactive_risk_warning_risk,ai_predicting_future_choices_risk,expect_ai_to_become_safer,future_ai_concern,double_check_ai_info,avoid_topics_with_ai,reduce_ai_use_unpredictable,ai_safety_open_comment,trust_ai_to_act_in_best_interests,what_matters_most,digital_life_effect_on_focus,feelings_about_ai_in_decision_making,ai_values_multi,age_group,gender,country,education_level,work_status,emotional_wellbeing
Yes,60fac7ec133b6bf250d6d668,Very often,2-4 hours,"Information or research, Work tasks",5,6,6,5,5,6,6,3,3,3,3,6,4,6,3,4,3,3,3,4,4,4,2,2,6,6,3,6,"Worries about it taking peoples jobs, being too involved in people's lives, use of personal information by ai companies to control people ",2,5,5,3,"Honesty, Human wellbeing, Transparency",18 - 24,Man,UK,Postgraduate degree,Employed full time,5
Yes,673f6c92a931906b3b255300,Very often,Less than 2 hours,"Information or research, Work tasks, Learning or studying",6,3,2,3,5,3,4,4,1,5,3,7,7,7,1,4,1,3,2,3,4,6,6,6,7,5,2,4,no,5,7,4,5,"Honesty, Fairness, Non-harm",25 - 34,Woman,US,Postgraduate degree,Employed full time,7
Yes,67e73cc7cf25bb683f36f62c,Everyday,7-8 hours,"Information or research, Work tasks, Creative projects, Decision-making, Learning or studying",7,5,2,2,2,6,6,6,6,6,6,2,2,2,6,6,6,6,6,6,6,6,6,6,6,2,4,5,no,6,6,6,6,"Empathy, Non-harm, Transparency",18 - 24,Man,US,Bachelor's degree,Employed full time,5
Yes,63d15a2dccce0705127190e3,Often,2-4 hours,"Information or research, Emotional support or conversation, Decision-making",6,5,5,4,6,5,4,3,2,3,2,5,5,6,2,4,2,3,2,1,3,4,3,7,7,6,6,6,"I use it because it's helpful, though I also hope it gets banned. ",3,6,5,2,"Honesty, Responsibility, Non-harm",25 - 34,Man,UK,High school,Employed full time,2
Yes,662973533159df515afdd606,Never,9-10 hours,none,2,5,6,6,7,7,7,7,7,6,6,6,6,6,3,3,2,3,2,2,3,2,2,3,7,6,6,6,I don't find it useful.,2,6,3,2,"Honesty, Responsibility, Transparency",45 - 54,Woman,US,Bachelor's degree,Employed part-time,5
Yes,677b2ddf057825ce9349c9dd,Often,7-8 hours,"Information or research, Work tasks, Creative projects, Decision-making, Learning or studying",6,2,2,6,7,5,5,4,2,5,6,6,6,6,6,6,6,5,6,5,5,6,6,6,5,5,3,5,"I'm concerned with IT corporations influencing the outcomes of AI to match their business and personal philosophies, as Elon Musk has with Grok. It completely undermines AI as a reliable tool.",5,7,5,6,"Honesty, Human wellbeing, Non-harm",45 - 54,Man,Australia,Some university/college,Self-employed / freelance,6
Yes,63d13c9a4c0601c55747e64c,Often,2-4 hours,"Information or research, Work tasks, Creative projects, Decision-making, Learning or studying",5,3,4,3,7,7,7,1,1,7,4,3,6,6,4,3,3,4,5,5,6,7,7,7,5,3,3,5,No,5,7,2,6,"Honesty, Fairness, Transparency",25 - 34,Woman,UK,Bachelor's degree,Employed full time,7
Yes,660ea65b18972d0e6a14a896,Often,5-6 hours,"Information or research, Creative projects",6,3,3,2,3,5,4,7,6,7,6,7,5,4,3,6,5,3,4,5,7,7,2,6,3,6,2,6,"I think the media grasp quite extreme situations where AI has shown unacceptable behaviour, which may unfairly promote the dangers of AI. I'd never thought look to AI for emetional support, but one day I needed some advice about something that I felt I couldn't reach out to my friends about. AI was extremely insightful and supportive and genuinely helped me through something that I felt really overwhelmed by. ",6,7,2,6,"Fairness, Human wellbeing, Non-harm",55 - 65,Woman,UK,High school,Self-employed / freelance,5
Yes,66640059232bcc6a15b24803,Often,5-6 hours,"Information or research, Emotional support or conversation, Decision-making, Learning or studying",6,7,4,4,7,7,7,1,1,4,3,7,6,1,6,5,5,4,5,6,7,7,4,6,7,6,6,6,None ,4,6,4,5,"Responsibility, Transparency, Accountability",35 - 44,Woman,UK,Bachelor's degree,Employed full time,5
Yes,5c1976c90d57c30001b4162c,Sometimes,More than 12 hours,"Information or research, Learning or studying",5,4,3,4,7,7,4,1,1,7,7,7,4,4,1,4,1,1,1,5,3,7,1,4,5,6,2,3,"ChatGPT makes mistakes, but sounds very confident. Many people believe everything if it sounds confident.",4,7,1,4,"Human wellbeing, Non-harm, Transparency",Over 65,Woman,US,Postgraduate degree,Not currently working,7
Yes,5bbd09effa09af00011edec1,Sometimes,5-6 hours,Work tasks,4,3,4,5,7,5,6,6,6,5,3,6,6,4,5,6,3,4,3,2,5,5,4,6,4,4,3,5,The recent news reports of young people using AI and commiting suicide concerns me a lot,3,5,3,4,"Honesty, Fairness, Human wellbeing",45 - 54,Woman,UK,Postgraduate degree,Employed full time,4
Yes,5c3ebb97b3369c0001a94fea,Often,7-8 hours,"Creative projects, Emotional support or conversation, Entertainment",7,4,4,5,6,5,6,2,1,7,4,7,6,2,6,6,4,1,2,4,2,5,4,4,7,6,4,2,n/a,1,6,7,1,"Fairness, Transparency, Accountability",35 - 44,Woman,US,Bachelor's degree,Employed full time,4
Yes,65de4d54269d8268d0f61618,Everyday,More than 12 hours,"Information or research, Work tasks, Learning or studying, Coding/Scripting",6,5,5,4,6,5,5,5,3,6,2,5,5,6,4,6,3,3,4,6,3,6,6,7,4,4,3,5,I believe that over time newer AI professionals or groups will emerge to set the guardrails in AI effectively as AI adoption becomes more prevalent.,5,6,3,6,"Fairness, Non-harm, Accountability",45 - 54,Man,New Zealand,Bachelor's degree,Employed full time,6
Yes,691254d24126a2f4ea2ee0e9,Everyday,5-6 hours,"Information or research, Work tasks, Decision-making",5,5,4,3,6,4,4,5,5,6,6,6,6,6,3,5,3,3,6,5,5,5,5,6,6,3,4,5, O,4,6,5,5,"Non-harm, Transparency, Accountability",25 - 34,Woman,Australia,Bachelor's degree,Employed part-time,6
Yes,65aafa301d1aa8daf91f5bee,Occasionally,5-6 hours,"Work tasks, Emotional support or conversation, Entertainment",6,5,5,7,7,7,4,3,1,7,5,3,2,2,7,7,6,2,1,6,7,5,5,7,4,6,2,1,"I code, so I know it is good to always make backups and give sandboxed problems for it to solve ðŸ˜¬",4,5,3,5,"Honesty, Empathy, Human wellbeing",25 - 34,Woman,US,Bachelor's degree,Self-employed / freelance,3
Yes,66558ce8a1a2cbf68fdbab18,Often,2-4 hours,"Information or research, Emotional support or conversation, Decision-making",6,2,3,3,2,6,2,4,3,6,4,4,5,4,5,5,5,5,5,6,5,6,5,5,3,6,3,3,No,5,5,4,6,"Honesty, Empathy, Accountability",35 - 44,Man,US,Bachelor's degree,Employed full time,3
Yes,62e023ed4b0fdb8c95a9e47f,Occasionally,5-6 hours,"Information or research, Learning or studying",5,3,3,4,4,5,3,4,4,5,5,2,3,3,2,5,3,4,5,5,4,5,5,6,2,5,2,2,no,6,6,2,6,"Honesty, Transparency, Accountability",55 - 65,Man,UK,Some university/college,Employed full time,7
Yes,5bf7290ed5ec8200015d07e7,Very often,2-4 hours,"Work tasks, Learning or studying",6,4,3,2,4,4,3,4,2,4,3,6,5,6,6,4,4,4,5,4,5,5,5,6,2,6,4,4,It is great for assessing factual data but not human feelings and/or emotions ,5,7,2,4,"Responsibility, Non-harm, Transparency",45 - 54,Man,UK,Bachelor's degree,Employed full time,7
Yes,60197dd14bb8ca09a27e5c3b,Sometimes,7-8 hours,"Information or research, Creative projects, Decision-making, Entertainment, Learning or studying",4,5,5,5,6,5,5,1,1,5,4,5,6,4,3,4,4,4,4,4,5,5,5,5,7,4,3,3,"I am more worried about how many people will be out of work due to ai, now and more so in the future.",4,5,4,2,"Honesty, Fairness, Human wellbeing",55 - 65,Woman,US,Postgraduate degree,Employed full time,5
Yes,5d08077f[card-number],Everyday,Less than 2 hours,"Information or research, Work tasks, Entertainment, Learning or studying",7,3,3,4,5,6,3,2,2,4,3,5,3,5,3,6,5,4,4,5,5,5,4,6,2,2,2,2,happy with the current situation.,6,6,6,6,"Fairness, Responsibility, Non-harm",Over 65,Man,UK,Bachelor's degree,Not currently working,7
Yes,6154b537a93b01369670a9f5,Sometimes,9-10 hours,"Information or research, Work tasks",5,6,4,4,7,7,6,1,1,5,1,5,5,7,1,1,1,1,5,3,3,3,1,6,5,6,4,6,No,1,4,5,2,"Responsibility, Non-harm, Transparency",25 - 34,Woman,UK,Bachelor's degree,Employed full time,4
Yes,6781163e42dd9b1176a29412,Sometimes,5-6 hours,"Information or research, Work tasks, Emotional support or conversation",5,3,5,6,3,5,6,4,6,3,6,6,7,3,6,3,4,5,6,7,5,7,6,4,5,6,3,2,Nope,4,6,4,3,"Honesty, Empathy, Human wellbeing",18 - 24,Man,US,Some university/college,Employed part-time,5
Yes,64f3036a5b5f2feae0b1f51b,Occasionally,11-12 hours,Information or research,4,6,7,7,7,7,7,6,7,5,5,2,1,5,4,3,5,5,5,3,6,6,5,4,7,5,2,4,no,6,2,7,2,"Honesty, Non-harm, Transparency",25 - 34,Woman,UK,High school,Self-employed / freelance,4
Yes,631745a70c7c585248df1a5d,Sometimes,2-4 hours,"Information or research, Entertainment, Learning or studying",6,6,7,6,7,7,6,2,1,5,5,4,4,5,5,3,5,5,6,3,5,6,2,6,3,6,2,2,Na,5,4,3,3,"Responsibility, Transparency, Accountability",25 - 34,Man,UK,High school,Employed full time,5
Yes,671b17662b1d319e0578318d,Very often,2-4 hours,"Information or research, Learning or studying",4,5,3,5,7,7,6,7,7,4,1,7,5,4,4,5,3,2,2,3,3,5,5,5,7,7,4,6,No,5,7,5,5,"Responsibility, Human wellbeing, Accountability",35 - 44,Man,UK,Bachelor's degree,Employed full time,7
Yes,60dcbb9b52603d2081d2ecac,Very often,2-4 hours,"Information or research, Entertainment",6,6,6,5,4,6,3,1,1,6,4,7,7,7,3,7,4,2,5,7,7,7,7,4,5,5,3,4, N/a,5,5,3,5,"Honesty, Fairness, Non-harm",45 - 54,Woman,UK,Some university/college,Other,5
Yes,6538e45f20a5ac1ab1c9c8c2,Everyday,Less than 2 hours,"Information or research, Work tasks, Decision-making",6,6,5,3,6,5,5,1,1,6,5,6,6,5,5,4,5,3,5,5,5,4,3,7,6,5,2,5,"I feel pretty safe doing most tasks, but will cross-check with other sources and avoid feeding it personal information.",5,7,5,6,"Fairness, Transparency",35 - 44,Man,Australia,Bachelor's degree,Employed full time,5
Yes,6747603ffa5c374fa8cfbe30,Everyday,5-6 hours,"Information or research, Work tasks, Creative projects, Learning or studying",7,3,3,2,5,7,3,2,2,7,7,6,5,6,5,7,6,7,7,6,6,6,7,7,3,6,2,2,none,6,6,6,6,"Responsibility, Transparency, Accountability",45 - 54,Man,US,Bachelor's degree,Employed full time,5
Yes,66ab42bef7dd185ce15464eb,Very often,5-6 hours,Information or research,5,3,5,3,6,5,4,5,1,7,5,6,4,4,5,7,4,4,3,5,2,3,6,4,3,4,6,3,none,4,3,5,5,"Responsibility, Non-harm, Transparency",45 - 54,Man,US,Bachelor's degree,Not currently working,5
Yes,67074e69ec4f26e98f7d5614,Often,2-4 hours,"Information or research, Learning or studying",5,5,6,4,7,6,5,3,2,1,2,5,6,6,4,4,3,2,3,3,5,5,3,5,6,4,2,3,I worry about AI stealing more and more jobs over time.,5,7,3,5,"Honesty, Human wellbeing, Transparency",25 - 34,Man,US,Some university/college,Not currently working,5
Yes,65ccca52871269168cc029b5,Sometimes,7-8 hours,"Information or research, Work tasks",5,4,4,3,4,7,6,3,1,2,3,6,2,4,2,5,2,2,3,4,1,2,1,5,3,7,1,7,no,3,2,7,3,"Responsibility, Human wellbeing, Transparency",25 - 34,Man,US,Bachelor's degree,Self-employed / freelance,2
Yes,6757069f8e2b810b4fabd66b,Sometimes,5-6 hours,Information or research,5,5,5,5,7,6,7,1,1,5,4,7,7,5,4,4,4,2,5,4,4,4,4,4,7,6,6,6,There need to be more safeguards,4,3,6,1,"Honesty, Transparency",45 - 54,Man,US,Some university/college,Employed part-time,2
Yes,62878aaca0be0ca1e7a3e553,Often,5-6 hours,"Information or research, Creative projects, Emotional support or conversation",5,4,4,4,5,5,6,3,1,7,5,6,6,7,4,6,4,3,5,3,6,6,3,3,7,5,1,4,No,4,6,4,3,"Honesty, Fairness, Transparency",45 - 54,Woman,US,Some university/college,Employed part-time,4
Yes,67d411652ada0a7584b2558e,Everyday,2-4 hours,"Information or research, Work tasks, Emotional support or conversation, Decision-making, Learning or studying",6,6,6,6,6,3,6,4,3,5,4,3,3,2,4,4,6,6,5,5,6,6,5,6,6,5,3,4,nil,5,7,2,5,"Non-harm, Transparency, Accountability",25 - 34,Man,UK,Postgraduate degree,Employed full time,7
Yes,6761a6d6c52de857e31298a1,Rarely,2-4 hours,Information or research,2,5,6,6,6,7,5,6,7,5,4,7,7,6,4,4,4,4,2,4,3,5,5,5,5,6,4,4,No,4,6,2,3,"Honesty, Transparency, Accountability",35 - 44,Woman,UK,Some university/college,Employed full time,6
Yes,6630a9183be166633912f923,Often,9-10 hours,"Information or research, Work tasks, Learning or studying",4,5,5,3,6,6,4,1,1,4,3,5,5,5,2,4,5,3,5,4,5,5,4,4,6,4,3,5,"I keep hearing stories about kids being befriended by AI, confiding in AI, and then being emotionally manipulated by AI in very damaging ways. One child committed suicide. Though rare, the lack of empathy by the billionaires who own these companies,  and the lack of regulation,  is chilling",3,2,7,3,"Human wellbeing, Transparency, Accountability",55 - 65,Woman,US,Postgraduate degree,Employed full time,3
Yes,672e4bec60ab7fbffe5272d5,Very often,More than 12 hours,"Information or research, Work tasks, Creative projects, Decision-making, Learning or studying",6,5,3,5,5,7,6,3,3,7,4,7,7,4,5,7,6,6,5,6,4,6,5,6,6,6,6,6,No,5,6,4,5,"Honesty, Non-harm, Transparency",18 - 24,Man,UK,Bachelor's degree,Employed part-time,6
Yes,671da1682ef34e8259e60339,Often,5-6 hours,"Information or research, Creative projects, Emotional support or conversation, Learning or studying",6,3,2,1,6,6,6,4,1,7,4,5,4,4,6,6,4,3,5,6,7,7,7,6,5,4,1,1,No,6,4,5,6,"Empathy, Human wellbeing, Transparency",35 - 44,Woman,US,Other,Not currently working,1
Yes,6550db1f1f5362bee121a572,Very often,11-12 hours,"Information or research, Work tasks, Decision-making, Learning or studying",5,6,5,4,7,6,6,3,4,5,5,6,6,4,2,2,2,2,6,2,1,5,3,2,7,2,6,6,No thanks,2,5,6,3,"Human wellbeing, Transparency, Accountability",35 - 44,Man,US,High school,Employed full time,3
Yes,5b827b0dc762c800014096ce,Often,5-6 hours,"Information or research, Work tasks, Creative projects",6,4,2,2,2,6,3,5,3,7,4,5,4,3,3,4,3,3,7,5,5,6,3,4,6,5,2,5,no,3,6,5,2,"Honesty, Fairness, Human wellbeing",35 - 44,Woman,UK,Postgraduate degree,Employed part-time,5
Yes,5dd9e1e0a4aa2696d9a15c0d,Sometimes,2-4 hours,"Information or research, Entertainment, Learning or studying",6,3,3,4,6,4,2,2,1,3,4,5,5,6,2,3,2,3,4,4,5,4,2,4,6,3,6,4,It is very powerful and must be handled with care.,4,6,3,3,"Honesty, Human wellbeing, Transparency",55 - 65,Man,US,Bachelor's degree,Employed part-time,4
Yes,66b410222681531f50b06b85,Occasionally,5-6 hours,"Information or research, Learning or studying",7,7,7,7,7,7,7,2,1,4,2,7,7,7,4,6,7,7,1,1,2,2,1,1,5,7,6,7,"I do not trust the people who create the AI, program the AI, or train the AI. And I don't think anyone should trust those corporations to do what's right. It's not just the AI that we need to worry about, it's those people who were using the AI against us for their benefit.",1,6,4,1,"Honesty, Non-harm, Transparency",35 - 44,Man,US,Bachelor's degree,Employed full time,6
Yes,6507b0bf6c158dca2bfde795,Occasionally,7-8 hours,Information or research,5,5,6,7,3,7,4,5,2,4,2,5,6,7,2,1,1,2,3,4,4,5,2,5,6,6,4,6,"I am more concerned how AI may be used the future for malicious purposes. As AI gets better and better, we as humans may find it harder and harder to distinguish what may be real or fake.",5,3,5,3,"Honesty, Responsibility, Transparency",25 - 34,Man,Australia,Bachelor's degree,Employed part-time,6
Yes,67c7e906ab1a683b3928476b,Sometimes,11-12 hours,"Information or research, Emotional support or conversation, Decision-making",6,5,7,5,7,5,6,5,3,6,5,6,7,6,6,6,5,5,6,7,5,6,5,7,7,6,7,4,No,4,6,7,6,"Honesty, Responsibility, Non-harm",25 - 34,Woman,Canada,Bachelor's degree,Self-employed / freelance,6
Yes,5e27fdd75ade0ba21df12828,Very often,5-6 hours,Work tasks,6,5,4,3,4,5,6,6,1,6,6,4,1,6,4,5,3,5,7,7,5,3,4,5,3,6,2,6,no,4,6,2,5,"Honesty, Fairness, Transparency",55 - 65,Man,UK,High school,Self-employed / freelance,6
Yes,5c3e4e336d874c0001bdc471,Everyday,9-10 hours,"Information or research, Work tasks, Creative projects, Learning or studying",6,3,3,2,3,5,5,4,3,2,6,5,5,3,1,2,6,6,3,6,3,2,3,6,7,5,2,5,Collecting my personal information,3,6,2,5,Transparency,45 - 54,Man,UK,Postgraduate degree,Employed part-time,6
Yes,63ced9adadc38e1acc2b58b6,Very often,2-4 hours,"Information or research, Work tasks, Learning or studying",6,4,4,5,2,4,6,3,2,6,3,5,5,6,1,3,1,3,4,5,3,3,2,6,3,5,4,6,No,4,5,2,4,"Responsibility, Non-harm, Transparency",45 - 54,Woman,UK,Bachelor's degree,Employed full time,6
Yes,6725c4a8e3ab0787551acf38,Sometimes,2-4 hours,Information or research,4,4,6,3,7,7,7,1,1,3,2,5,6,6,1,1,2,2,4,4,2,5,4,6,5,6,4,5,No,3,6,4,5,"Honesty, Non-harm, Accountability",55 - 65,Woman,UK,High school,Employed part-time,6
Yes,65a708e73e47380843931ad8,Very often,5-6 hours,"Information or research, Work tasks, Creative projects, Decision-making",6,4,4,4,6,5,6,4,2,6,4,3,5,5,3,5,3,3,4,5,4,3,3,4,5,6,2,5,"AI is incredibly exciting and frightening simultaneously. It seems that there may be instances where AI is acting independently, which should be of concern. It is important to have all hands on deck to understand AI fully. ",4,6,2,4,"Human wellbeing, Transparency, Accountability",55 - 65,Woman,US,Postgraduate degree,Employed full time,7
Yes,6539185ae1c6f8b919b85f12,Everyday,11-12 hours,"Emotional support or conversation, Entertainment",5,6,5,4,7,4,6,4,2,5,4,3,5,4,6,5,2,6,4,4,7,6,4,2,7,5,1,4,Nothing to share.,3,3,6,3,"Honesty, Responsibility, Transparency",18 - 24,Woman,Australia,Less than high school,Employed part-time,3
Yes,5e7ef67e6690425cddb787d6,Rarely,5-6 hours,"Information or research, Decision-making",4,5,5,4,7,6,7,5,7,4,3,5,5,5,7,6,6,6,3,4,3,3,5,6,4,4,4,3,none,3,6,5,2,"Fairness, Responsibility, Accountability",35 - 44,Woman,UK,Bachelor's degree,Employed full time,5
Yes,5c1739ec6d1ac90001031c00,Occasionally,5-6 hours,"Information or research, Creative projects, Entertainment",4,6,5,4,6,6,3,2,6,3,3,5,3,4,4,4,5,6,1,4,3,4,4,4,6,7,5,5,"I'm wary of current generative AIs particularly LLMs, with issues such as hallucination and other unpredictable errors, and risks inherent in human interaction with chatbots etc. (see e.g. the ""Eliza Effect"" for a classic but still relevant example predating modern AI, but the risks now are more complex and extensive than that).  I'm confident that technology will continue improving, but I'm also concerned that some types of risks could actually expand, even with efforts to mitigate risks.  I'm torn between optimistic and pessimism about the future of AI influencing essentially all aspects of human life.  I'm also concerned about other unresolved AI-related issues such as growing resource and energy usage.",2,6,2,3,"Transparency, Accountability, I have a too strong an inclination to select more than 3 of the most important criteria here.  We need Accountable and Transparent and what I'd call Reliable AI, insofar as possible, and we also need to prioritize non-harm and human well-being and even environmental well-being, and we need robust Ethical Frameworks and Guardrails, etc. - ALL of these and more are going to be very important indeed.",55 - 65,Man,US,Bachelor's degree,Self-employed / freelance,7
Yes,668dc78c1b388adf48d7f329,Often,2-4 hours,"Information or research, Work tasks, Creative projects",6,6,2,2,4,7,7,1,1,4,2,7,7,4,4,3,1,3,4,3,5,6,1,2,6,5,3,3,As long as it is kept under our (human) control it should be fine.,2,4,4,4,"Honesty, Human wellbeing, Non-harm",45 - 54,Woman,US,Postgraduate degree,Self-employed / freelance,4
Yes,662943e28130e7eb5f034326,Everyday,7-8 hours,"Information or research, Work tasks, Creative projects",6,7,5,5,7,7,7,3,1,6,4,6,6,6,5,6,4,4,6,5,3,5,5,5,5,7,5,7,Private data shouldn't be mined ,4,5,6,5,"Honesty, Fairness, Transparency",45 - 54,Woman,US,Postgraduate degree,Self-employed / freelance,5
Yes,5eb162b0dc71ec243a783edc,Rarely,2-4 hours,"Information or research, Entertainment",2,6,6,5,7,5,7,2,1,4,3,6,4,6,1,1,3,3,1,1,2,4,3,5,7,6,1,7,no,4,7,1,4,"Human wellbeing, Non-harm, Transparency",45 - 54,Woman,UK,Some university/college,Not currently working,7
Yes,5eeb2b8a36774c27657f227c,Often,2-4 hours,"Work tasks, Entertainment",5,5,5,4,5,7,5,6,1,6,4,6,6,6,1,6,5,5,4,4,6,6,5,7,7,3,1,6,No,3,7,6,4,"Honesty, Human wellbeing, Non-harm",45 - 54,Woman,UK,Bachelor's degree,Employed full time,3
Yes,65bff5ce2c3df3a5127fa462,Everyday,7-8 hours,"Information or research, Work tasks, Decision-making, Learning or studying",6,5,4,3,3,4,2,3,3,4,6,5,6,4,4,4,5,4,3,6,6,6,6,7,7,3,2,5,no,5,3,4,5,"Honesty, Responsibility, Transparency",18 - 24,Man,US,Some university/college,Student,4
Yes,65a7027c88eae2b9a68ae596,Everyday,9-10 hours,"Information or research, Work tasks, Learning or studying",5,4,3,4,5,6,4,4,3,5,3,6,7,6,2,5,2,3,6,6,6,6,5,6,5,6,4,6,I think AI can be so positive and hopefully it keeps doing good things and not fall into the wrong hands with wrong intentions.,6,6,3,6,"Honesty, Fairness, Respect",45 - 54,Woman,US,Bachelor's degree,Employed full time,5
